001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
001,0000005a,00000052,205,20283,3,000,00,00000000,000
011,0000005a,00000056,205,518023,3,000,00,00000000,000
001,0000005a,0000005c,205,fe029be3,3,000,00,00000000,000
011,00000064,00000060,ff00293,d05801b7,3,000,00,00000000,000
011,0000006c,00000068,fe000ae3,518023,3,000,00,00000000,000
011,00000064,00000060,ff00293,d05801b7,3,000,00,00000000,000
011,0000006c,00000068,fe000ae3,518023,3,000,00,00000000,000
